2022-10-02 22:18:54,554 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-02 22:18:54,556 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_brodarski/latest.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.6 task/s, elapsed: 2s, ETA:  1674s
[                                ] 2/1041, 1.1 task/s, elapsed: 2s, ETA:   957s
[                                ] 3/1041, 1.4 task/s, elapsed: 2s, ETA:   718s
[>>>>>>>>>>                   ] 379/1041, 4.2 task/s, elapsed: 90s, ETA:   157s
[>>>>>>>>>>                   ] 380/1041, 4.2 task/s, elapsed: 90s, ETA:   156s
[>>>>>>>>>>                   ] 381/1041, 4.2 task/s, elapsed: 90s, ETA:   156s
[>>>>>>>>>>                   ] 382/1041, 4.2 task/s, elapsed: 90s, ETA:   156s
[>>>>>>>>>>                   ] 383/1041, 4.2 task/s, elapsed: 91s, ETA:   156s
[>>>>>>>>>>                   ] 384/1041, 4.2 task/s, elapsed: 91s, ETA:   155s
[>>>>>>>>>>                   ] 385/1041, 4.2 task/s, elapsed: 91s, ETA:   155s
[>>>>>>>>>>                   ] 386/1041, 4.2 task/s, elapsed: 91s, ETA:   155s
[>>>>>>>>>>                   ] 387/1041, 4.2 task/s, elapsed: 92s, ETA:   155s
[>>>>>>>>>>                   ] 388/1041, 4.2 task/s, elapsed: 92s, ETA:   154s
[>>>>>>>>>>                   ] 389/1041, 4.2 task/s, elapsed: 92s, ETA:   154s
[>>>>>>>>>>                   ] 390/1041, 4.2 task/s, elapsed: 92s, ETA:   154s
[>>>>>>>>>>                   ] 391/1041, 4.2 task/s, elapsed: 92s, ETA:   154s
[>>>>>>>>>>                   ] 392/1041, 4.2 task/s, elapsed: 93s, ETA:   154s
[>>>>>>>>>>                   ] 393/1041, 4.2 task/s, elapsed: 93s, ETA:   153s
[>>>>>>>>>>                   ] 394/1041, 4.2 task/s, elapsed: 93s, ETA:   153s
[>>>>>>>>>>>                  ] 395/1041, 4.2 task/s, elapsed: 93s, ETA:   153s
[>>>>>>>>>>>                  ] 396/1041, 4.2 task/s, elapsed: 94s, ETA:   153s
[>>>>>>>>>>>                  ] 397/1041, 4.2 task/s, elapsed: 94s, ETA:   152s
[>>>>>>>>>>>                  ] 398/1041, 4.2 task/s, elapsed: 94s, ETA:   152s
[>>>>>>>>>>>                  ] 399/1041, 4.2 task/s, elapsed: 94s, ETA:   152s
[>>>>>>>>>>>                  ] 400/1041, 4.2 task/s, elapsed: 95s, ETA:   152s
[>>>>>>>>>>>                  ] 401/1041, 4.2 task/s, elapsed: 95s, ETA:   151s
[>>>>>>>>>>>                  ] 402/1041, 4.2 task/s, elapsed: 95s, ETA:   151s
[>>>>>>>>>>>                  ] 403/1041, 4.2 task/s, elapsed: 95s, ETA:   151s
[>>>>>>>>>>>                  ] 404/1041, 4.2 task/s, elapsed: 96s, ETA:   151s
[>>>>>>>>>>>                  ] 405/1041, 4.2 task/s, elapsed: 96s, ETA:   150s
[>>>>>>>>>>>                  ] 406/1041, 4.2 task/s, elapsed: 96s, ETA:   150s
[>>>>>>>>>>>                  ] 407/1041, 4.2 task/s, elapsed: 96s, ETA:   150s
[>>>>>>>>>>>                  ] 408/1041, 4.2 task/s, elapsed: 96s, ETA:   150s
[>>>>>>>>>>>                  ] 409/1041, 4.2 task/s, elapsed: 97s, ETA:   149s
[>>>>>>>>>>>                  ] 410/1041, 4.2 task/s, elapsed: 97s, ETA:   149s
[>>>>>>>>>>>                  ] 411/1041, 4.2 task/s, elapsed: 97s, ETA:   149s
[>>>>>>>>>>>                  ] 412/1041, 4.2 task/s, elapsed: 97s, ETA:   149s
[>>>>>>>>>>>                  ] 413/1041, 4.2 task/s, elapsed: 98s, ETA:   148s
[>>>>>>>>>>>                  ] 414/1041, 4.2 task/s, elapsed: 98s, ETA:   148s
[>>>>>>>>>>>                  ] 415/1041, 4.2 task/s, elapsed: 98s, ETA:   148s
[>>>>>>>>>>>                  ] 416/1041, 4.2 task/s, elapsed: 98s, ETA:   148s
[>>>>>>>>>>>                  ] 417/1041, 4.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>                  ] 418/1041, 4.2 task/s, elapsed: 99s, ETA:   147s
[>>>>>>>>>>>                  ] 419/1041, 4.2 task/s, elapsed: 99s, ETA:   147s
[>>>>>>>>>>>                  ] 420/1041, 4.2 task/s, elapsed: 99s, ETA:   147s
[>>>>>>>>>>>                 ] 421/1041, 4.2 task/s, elapsed: 100s, ETA:   147s
[>>>>>>>>>>>                 ] 422/1041, 4.2 task/s, elapsed: 100s, ETA:   146s
[>>>>>>>>>>>                 ] 423/1041, 4.2 task/s, elapsed: 100s, ETA:   146s
[>>>>>>>>>>>                 ] 424/1041, 4.2 task/s, elapsed: 100s, ETA:   146s
[>>>>>>>>>>>                 ] 425/1041, 4.2 task/s, elapsed: 100s, ETA:   146s
[>>>>>>>>>>>                 ] 426/1041, 4.2 task/s, elapsed: 101s, ETA:   145s
[>>>>>>>>>>>                 ] 427/1041, 4.2 task/s, elapsed: 101s, ETA:   145s
[>>>>>>>>>>>                 ] 428/1041, 4.2 task/s, elapsed: 101s, ETA:   145s
[>>>>>>>>>>>                 ] 429/1041, 4.2 task/s, elapsed: 101s, ETA:   145s
[>>>>>>>>>>>                 ] 430/1041, 4.2 task/s, elapsed: 102s, ETA:   144s
[>>>>>>>>>>>                 ] 431/1041, 4.2 task/s, elapsed: 102s, ETA:   144s
[>>>>>>>>>>>                 ] 432/1041, 4.2 task/s, elapsed: 102s, ETA:   144s
[>>>>>>>>>>>                 ] 433/1041, 4.2 task/s, elapsed: 102s, ETA:   144s
[>>>>>>>>>>>                 ] 434/1041, 4.2 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 435/1041, 4.2 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 436/1041, 4.2 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 437/1041, 4.2 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 438/1041, 4.2 task/s, elapsed: 103s, ETA:   142s
[>>>>>>>>>>>                 ] 439/1041, 4.2 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 440/1041, 4.2 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 441/1041, 4.2 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 442/1041, 4.2 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 443/1041, 4.2 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 444/1041, 4.2 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 445/1041, 4.2 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 446/1041, 4.2 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>>                ] 447/1041, 4.2 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 448/1041, 4.2 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 449/1041, 4.2 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 450/1041, 4.2 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 451/1041, 4.2 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 452/1041, 4.2 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 453/1041, 4.2 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 454/1041, 4.2 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 455/1041, 4.2 task/s, elapsed: 107s, ETA:   138s
[>>>>>>>>>>>>                ] 456/1041, 4.2 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 457/1041, 4.2 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 458/1041, 4.2 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 459/1041, 4.2 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 460/1041, 4.2 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 461/1041, 4.2 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 462/1041, 4.2 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 463/1041, 4.2 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 464/1041, 4.2 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 465/1041, 4.2 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 466/1041, 4.2 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 467/1041, 4.2 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 468/1041, 4.2 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 469/1041, 4.2 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 470/1041, 4.2 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 471/1041, 4.2 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 472/1041, 4.2 task/s, elapsed: 112s, ETA:   135s
[>>>>>>>>>>>>                ] 473/1041, 4.2 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 474/1041, 4.2 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 475/1041, 4.2 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 476/1041, 4.2 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 477/1041, 4.2 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 478/1041, 4.2 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 479/1041, 4.2 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 480/1041, 4.2 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 481/1041, 4.2 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>                ] 482/1041, 4.2 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>                ] 483/1041, 4.2 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>>               ] 484/1041, 4.2 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>>               ] 485/1041, 4.2 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 486/1041, 4.2 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 487/1041, 4.2 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 488/1041, 4.2 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 489/1041, 4.2 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 490/1041, 4.2 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 491/1041, 4.2 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 492/1041, 4.2 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 493/1041, 4.2 task/s, elapsed: 116s, ETA:   129s
[>>>>>>>>>>>>>               ] 494/1041, 4.2 task/s, elapsed: 117s, ETA:   129s
[>>>>>>>>>>>>>               ] 495/1041, 4.2 task/s, elapsed: 117s, ETA:   129s
[>>>>>>>>>>>>>               ] 496/1041, 4.2 task/s, elapsed: 117s, ETA:   129s
[>>>>>>>>>>>>>               ] 497/1041, 4.2 task/s, elapsed: 117s, ETA:   129s
[>>>>>>>>>>>>>               ] 498/1041, 4.2 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 499/1041, 4.2 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 500/1041, 4.2 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 501/1041, 4.2 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 502/1041, 4.2 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 503/1041, 4.2 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 504/1041, 4.2 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 505/1041, 4.2 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 506/1041, 4.2 task/s, elapsed: 120s, ETA:   126s
[>>>>>>>>>>>>>               ] 507/1041, 4.2 task/s, elapsed: 120s, ETA:   126s
[>>>>>>>>>>>>>               ] 508/1041, 4.2 task/s, elapsed: 120s, ETA:   126s
[>>>>>>>>>>>>>               ] 509/1041, 4.2 task/s, elapsed: 120s, ETA:   126s
[>>>>>>>>>>>>>               ] 510/1041, 4.2 task/s, elapsed: 120s, ETA:   125s
[>>>>>>>>>>>>>               ] 511/1041, 4.2 task/s, elapsed: 121s, ETA:   125s
[>>>>>>>>>>>>>               ] 512/1041, 4.2 task/s, elapsed: 121s, ETA:   125s
[>>>>>>>>>>>>>               ] 513/1041, 4.2 task/s, elapsed: 121s, ETA:   125s
[>>>>>>>>>>>>>               ] 514/1041, 4.2 task/s, elapsed: 121s, ETA:   124s
[>>>>>>>>>>>>>               ] 515/1041, 4.2 task/s, elapsed: 122s, ETA:   124s
[>>>>>>>>>>>>>               ] 516/1041, 4.2 task/s, elapsed: 122s, ETA:   124s
[>>>>>>>>>>>>>               ] 517/1041, 4.2 task/s, elapsed: 122s, ETA:   124s
[>>>>>>>>>>>>>               ] 518/1041, 4.2 task/s, elapsed: 122s, ETA:   124s
[>>>>>>>>>>>>>               ] 519/1041, 4.2 task/s, elapsed: 123s, ETA:   123s
[>>>>>>>>>>>>>               ] 520/1041, 4.2 task/s, elapsed: 123s, ETA:   123s
[>>>>>>>>>>>>>>              ] 521/1041, 4.2 task/s, elapsed: 123s, ETA:   123s
[>>>>>>>>>>>>>>              ] 522/1041, 4.2 task/s, elapsed: 123s, ETA:   123s
[>>>>>>>>>>>>>>              ] 523/1041, 4.2 task/s, elapsed: 124s, ETA:   122s
[>>>>>>>>>>>>>>              ] 524/1041, 4.2 task/s, elapsed: 124s, ETA:   122s
[>>>>>>>>>>>>>>              ] 525/1041, 4.2 task/s, elapsed: 124s, ETA:   122s
[>>>>>>>>>>>>>>              ] 526/1041, 4.2 task/s, elapsed: 124s, ETA:   122s
[>>>>>>>>>>>>>>              ] 527/1041, 4.2 task/s, elapsed: 124s, ETA:   121s
[>>>>>>>>>>>>>>              ] 528/1041, 4.2 task/s, elapsed: 125s, ETA:   121s
[>>>>>>>>>>>>>>              ] 529/1041, 4.2 task/s, elapsed: 125s, ETA:   121s
[>>>>>>>>>>>>>>              ] 530/1041, 4.2 task/s, elapsed: 125s, ETA:   121s
[>>>>>>>>>>>>>>              ] 531/1041, 4.2 task/s, elapsed: 125s, ETA:   120s
[>>>>>>>>>>>>>>              ] 532/1041, 4.2 task/s, elapsed: 126s, ETA:   120s
[>>>>>>>>>>>>>>              ] 533/1041, 4.2 task/s, elapsed: 126s, ETA:   120s
[>>>>>>>>>>>>>>              ] 534/1041, 4.2 task/s, elapsed: 126s, ETA:   120s
[>>>>>>>>>>>>>>              ] 535/1041, 4.2 task/s, elapsed: 126s, ETA:   119s
[>>>>>>>>>>>>>>              ] 536/1041, 4.2 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>>              ] 537/1041, 4.2 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>>              ] 538/1041, 4.2 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>>              ] 539/1041, 4.2 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>>              ] 540/1041, 4.2 task/s, elapsed: 127s, ETA:   118s
[>>>>>>>>>>>>>>              ] 541/1041, 4.2 task/s, elapsed: 128s, ETA:   118s
[>>>>>>>>>>>>>>              ] 542/1041, 4.2 task/s, elapsed: 128s, ETA:   118s
[>>>>>>>>>>>>>>              ] 543/1041, 4.2 task/s, elapsed: 128s, ETA:   118s
[>>>>>>>>>>>>>>              ] 544/1041, 4.2 task/s, elapsed: 128s, ETA:   117s
[>>>>>>>>>>>>>>              ] 545/1041, 4.2 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>              ] 546/1041, 4.2 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>              ] 547/1041, 4.2 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>              ] 548/1041, 4.2 task/s, elapsed: 129s, ETA:   116s
[>>>>>>>>>>>>>>              ] 549/1041, 4.2 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>              ] 550/1041, 4.2 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>              ] 551/1041, 4.2 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>              ] 552/1041, 4.2 task/s, elapsed: 130s, ETA:   115s
[>>>>>>>>>>>>>>              ] 553/1041, 4.2 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>              ] 554/1041, 4.2 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>              ] 555/1041, 4.2 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>              ] 556/1041, 4.2 task/s, elapsed: 131s, ETA:   114s
[>>>>>>>>>>>>>>              ] 557/1041, 4.2 task/s, elapsed: 131s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.2 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.2 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.2 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.2 task/s, elapsed: 132s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.2 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.2 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.2 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.2 task/s, elapsed: 133s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.2 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.2 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.2 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.2 task/s, elapsed: 134s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.2 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.2 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.2 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.2 task/s, elapsed: 135s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.2 task/s, elapsed: 135s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.2 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.2 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.2 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.2 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.2 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.2 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.2 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.2 task/s, elapsed: 137s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.2 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.2 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.2 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.2 task/s, elapsed: 138s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.2 task/s, elapsed: 139s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.2 task/s, elapsed: 139s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.2 task/s, elapsed: 139s, ETA:   107s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.2 task/s, elapsed: 139s, ETA:   106s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.2 task/s, elapsed: 139s, ETA:   106s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.2 task/s, elapsed: 140s, ETA:   106s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.2 task/s, elapsed: 140s, ETA:   106s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.2 task/s, elapsed: 140s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.2 task/s, elapsed: 140s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.2 task/s, elapsed: 141s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.2 task/s, elapsed: 141s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.2 task/s, elapsed: 141s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.2 task/s, elapsed: 141s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.2 task/s, elapsed: 142s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.2 task/s, elapsed: 142s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.2 task/s, elapsed: 142s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.2 task/s, elapsed: 142s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.2 task/s, elapsed: 142s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.2 task/s, elapsed: 143s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.2 task/s, elapsed: 143s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.2 task/s, elapsed: 143s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.2 task/s, elapsed: 143s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.2 task/s, elapsed: 144s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.2 task/s, elapsed: 144s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.2 task/s, elapsed: 144s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.2 task/s, elapsed: 144s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.2 task/s, elapsed: 145s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.2 task/s, elapsed: 145s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.2 task/s, elapsed: 145s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.2 task/s, elapsed: 145s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.2 task/s, elapsed: 146s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.2 task/s, elapsed: 146s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.2 task/s, elapsed: 146s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.2 task/s, elapsed: 146s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.2 task/s, elapsed: 146s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.2 task/s, elapsed: 147s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.2 task/s, elapsed: 147s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.2 task/s, elapsed: 147s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.2 task/s, elapsed: 147s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.2 task/s, elapsed: 148s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.2 task/s, elapsed: 148s, ETA:    98s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.2 task/s, elapsed: 148s, ETA:    97s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.2 task/s, elapsed: 148s, ETA:    97s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.2 task/s, elapsed: 149s, ETA:    97s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.2 task/s, elapsed: 149s, ETA:    97s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.2 task/s, elapsed: 149s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.2 task/s, elapsed: 149s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.2 task/s, elapsed: 150s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.2 task/s, elapsed: 150s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.2 task/s, elapsed: 150s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.2 task/s, elapsed: 150s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.2 task/s, elapsed: 150s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.2 task/s, elapsed: 151s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.2 task/s, elapsed: 151s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.2 task/s, elapsed: 151s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.2 task/s, elapsed: 151s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.2 task/s, elapsed: 152s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.2 task/s, elapsed: 152s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.2 task/s, elapsed: 152s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.2 task/s, elapsed: 152s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.2 task/s, elapsed: 153s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.2 task/s, elapsed: 153s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.2 task/s, elapsed: 153s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.2 task/s, elapsed: 153s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.2 task/s, elapsed: 154s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.2 task/s, elapsed: 154s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.2 task/s, elapsed: 154s, ETA:    91s
