2022-10-08 20:17:43,142 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 20:17:43,145 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_weightsAndBias/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.1 task/s, elapsed: 157s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.1 task/s, elapsed: 157s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.1 task/s, elapsed: 158s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.1 task/s, elapsed: 158s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.1 task/s, elapsed: 158s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.1 task/s, elapsed: 158s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.1 task/s, elapsed: 159s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.1 task/s, elapsed: 159s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.1 task/s, elapsed: 159s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.1 task/s, elapsed: 159s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.1 task/s, elapsed: 160s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.1 task/s, elapsed: 160s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.1 task/s, elapsed: 160s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.1 task/s, elapsed: 160s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 4.1 task/s, elapsed: 161s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 4.1 task/s, elapsed: 161s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 4.1 task/s, elapsed: 161s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 4.1 task/s, elapsed: 161s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 4.1 task/s, elapsed: 161s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 4.1 task/s, elapsed: 162s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 4.1 task/s, elapsed: 162s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 4.1 task/s, elapsed: 162s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 4.1 task/s, elapsed: 162s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 4.1 task/s, elapsed: 163s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 4.1 task/s, elapsed: 163s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 4.1 task/s, elapsed: 163s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 4.1 task/s, elapsed: 163s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 4.1 task/s, elapsed: 164s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 4.1 task/s, elapsed: 164s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 4.1 task/s, elapsed: 164s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 4.1 task/s, elapsed: 164s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 4.1 task/s, elapsed: 164s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 4.1 task/s, elapsed: 165s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 4.1 task/s, elapsed: 165s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 4.1 task/s, elapsed: 165s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 4.1 task/s, elapsed: 165s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 4.1 task/s, elapsed: 166s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 4.1 task/s, elapsed: 166s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 4.1 task/s, elapsed: 166s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 4.1 task/s, elapsed: 166s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 4.1 task/s, elapsed: 167s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 4.1 task/s, elapsed: 167s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 4.1 task/s, elapsed: 167s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 4.1 task/s, elapsed: 167s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 4.1 task/s, elapsed: 168s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 4.1 task/s, elapsed: 168s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 4.1 task/s, elapsed: 168s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 4.1 task/s, elapsed: 168s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 4.1 task/s, elapsed: 169s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 4.1 task/s, elapsed: 169s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 4.1 task/s, elapsed: 169s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 4.1 task/s, elapsed: 169s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 4.1 task/s, elapsed: 170s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 4.1 task/s, elapsed: 170s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 4.1 task/s, elapsed: 170s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 4.1 task/s, elapsed: 170s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 4.1 task/s, elapsed: 171s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 4.1 task/s, elapsed: 171s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 4.1 task/s, elapsed: 171s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 4.1 task/s, elapsed: 171s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 4.1 task/s, elapsed: 172s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 4.1 task/s, elapsed: 172s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 4.1 task/s, elapsed: 172s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 4.1 task/s, elapsed: 172s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 4.1 task/s, elapsed: 172s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 4.1 task/s, elapsed: 173s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 4.1 task/s, elapsed: 173s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 4.1 task/s, elapsed: 173s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 4.1 task/s, elapsed: 173s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 4.1 task/s, elapsed: 174s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.1 task/s, elapsed: 174s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.1 task/s, elapsed: 174s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.1 task/s, elapsed: 174s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.1 task/s, elapsed: 176s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 4.1 task/s, elapsed: 176s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.1 task/s, elapsed: 176s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.1 task/s, elapsed: 176s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.1 task/s, elapsed: 176s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.1 task/s, elapsed: 177s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 4.1 task/s, elapsed: 177s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 4.1 task/s, elapsed: 177s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 4.1 task/s, elapsed: 177s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 4.1 task/s, elapsed: 178s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 4.1 task/s, elapsed: 178s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 4.1 task/s, elapsed: 178s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 4.1 task/s, elapsed: 178s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 4.1 task/s, elapsed: 179s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 4.1 task/s, elapsed: 179s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 4.1 task/s, elapsed: 179s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 4.1 task/s, elapsed: 179s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 4.1 task/s, elapsed: 180s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 4.1 task/s, elapsed: 180s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 736/1041, 4.1 task/s, elapsed: 180s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 737/1041, 4.1 task/s, elapsed: 180s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 738/1041, 4.1 task/s, elapsed: 180s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 739/1041, 4.1 task/s, elapsed: 181s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 740/1041, 4.1 task/s, elapsed: 181s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 741/1041, 4.1 task/s, elapsed: 181s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 742/1041, 4.1 task/s, elapsed: 182s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 743/1041, 4.1 task/s, elapsed: 182s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1041, 4.1 task/s, elapsed: 182s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1041, 4.1 task/s, elapsed: 182s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1041, 4.1 task/s, elapsed: 183s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1041, 4.1 task/s, elapsed: 183s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1041, 4.1 task/s, elapsed: 183s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1041, 4.1 task/s, elapsed: 183s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1041, 4.1 task/s, elapsed: 183s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1041, 4.1 task/s, elapsed: 184s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1041, 4.1 task/s, elapsed: 184s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1041, 4.1 task/s, elapsed: 184s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1041, 4.1 task/s, elapsed: 184s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1041, 4.1 task/s, elapsed: 185s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1041, 4.1 task/s, elapsed: 185s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1041, 4.1 task/s, elapsed: 185s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1041, 4.1 task/s, elapsed: 185s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1041, 4.1 task/s, elapsed: 186s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1041, 4.1 task/s, elapsed: 186s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1041, 4.1 task/s, elapsed: 186s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1041, 4.1 task/s, elapsed: 186s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1041, 4.1 task/s, elapsed: 187s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1041, 4.1 task/s, elapsed: 187s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1041, 4.1 task/s, elapsed: 187s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1041, 4.1 task/s, elapsed: 187s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1041, 4.1 task/s, elapsed: 188s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1041, 4.1 task/s, elapsed: 188s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1041, 4.1 task/s, elapsed: 188s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1041, 4.1 task/s, elapsed: 188s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1041, 4.1 task/s, elapsed: 188s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1041, 4.1 task/s, elapsed: 189s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1041, 4.1 task/s, elapsed: 189s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1041, 4.1 task/s, elapsed: 189s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1041, 4.1 task/s, elapsed: 189s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1041, 4.1 task/s, elapsed: 190s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1041, 4.1 task/s, elapsed: 190s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1041, 4.1 task/s, elapsed: 190s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1041, 4.1 task/s, elapsed: 190s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1041, 4.1 task/s, elapsed: 191s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1041, 4.1 task/s, elapsed: 191s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1041, 4.1 task/s, elapsed: 191s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1041, 4.1 task/s, elapsed: 191s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1041, 4.1 task/s, elapsed: 192s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1041, 4.1 task/s, elapsed: 192s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1041, 4.1 task/s, elapsed: 192s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1041, 4.1 task/s, elapsed: 192s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1041, 4.1 task/s, elapsed: 192s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1041, 4.1 task/s, elapsed: 193s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 790/1041, 4.1 task/s, elapsed: 193s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1041, 4.1 task/s, elapsed: 193s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1041, 4.1 task/s, elapsed: 193s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1041, 4.1 task/s, elapsed: 194s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1041, 4.1 task/s, elapsed: 194s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1041, 4.1 task/s, elapsed: 194s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1041, 4.1 task/s, elapsed: 194s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1041, 4.1 task/s, elapsed: 195s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1041, 4.1 task/s, elapsed: 195s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1041, 4.1 task/s, elapsed: 195s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1041, 4.1 task/s, elapsed: 195s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1041, 4.1 task/s, elapsed: 196s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1041, 4.1 task/s, elapsed: 196s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1041, 4.1 task/s, elapsed: 196s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1041, 4.1 task/s, elapsed: 196s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1041, 4.1 task/s, elapsed: 197s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1041, 4.1 task/s, elapsed: 197s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1041, 4.1 task/s, elapsed: 197s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1041, 4.1 task/s, elapsed: 197s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1041, 4.1 task/s, elapsed: 198s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1041, 4.1 task/s, elapsed: 198s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1041, 4.1 task/s, elapsed: 198s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1041, 4.1 task/s, elapsed: 198s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1041, 4.1 task/s, elapsed: 199s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1041, 4.1 task/s, elapsed: 199s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1041, 4.1 task/s, elapsed: 199s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1041, 4.1 task/s, elapsed: 199s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1041, 4.1 task/s, elapsed: 200s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1041, 4.1 task/s, elapsed: 200s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1041, 4.1 task/s, elapsed: 200s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1041, 4.1 task/s, elapsed: 200s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1041, 4.1 task/s, elapsed: 201s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1041, 4.1 task/s, elapsed: 201s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1041, 4.1 task/s, elapsed: 201s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1041, 4.1 task/s, elapsed: 201s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1041, 4.1 task/s, elapsed: 202s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 826/1041, 4.1 task/s, elapsed: 202s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 827/1041, 4.1 task/s, elapsed: 202s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 828/1041, 4.1 task/s, elapsed: 202s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1041, 4.1 task/s, elapsed: 203s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1041, 4.1 task/s, elapsed: 203s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1041, 4.1 task/s, elapsed: 203s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1041, 4.1 task/s, elapsed: 203s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1041, 4.1 task/s, elapsed: 203s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1041, 4.1 task/s, elapsed: 204s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1041, 4.1 task/s, elapsed: 204s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1041, 4.1 task/s, elapsed: 204s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1041, 4.1 task/s, elapsed: 204s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1041, 4.1 task/s, elapsed: 205s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1041, 4.1 task/s, elapsed: 205s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1041, 4.1 task/s, elapsed: 205s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1041, 4.1 task/s, elapsed: 205s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1041, 4.1 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1041, 4.1 task/s, elapsed: 206s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1041, 4.1 task/s, elapsed: 206s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1041, 4.1 task/s, elapsed: 206s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1041, 4.1 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1041, 4.1 task/s, elapsed: 207s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1041, 4.1 task/s, elapsed: 207s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1041, 4.1 task/s, elapsed: 207s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1041, 4.1 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1041, 4.1 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1041, 4.1 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1041, 4.1 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1041, 4.1 task/s, elapsed: 209s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1041, 4.1 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1041, 4.1 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1041, 4.1 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1041, 4.1 task/s, elapsed: 210s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1041, 4.1 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1041, 4.1 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1041, 4.1 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 862/1041, 4.1 task/s, elapsed: 211s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 863/1041, 4.1 task/s, elapsed: 211s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 864/1041, 4.1 task/s, elapsed: 211s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 865/1041, 4.1 task/s, elapsed: 211s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1041, 4.1 task/s, elapsed: 211s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1041, 4.1 task/s, elapsed: 212s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1041, 4.1 task/s, elapsed: 212s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1041, 4.1 task/s, elapsed: 212s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1041, 4.1 task/s, elapsed: 212s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1041, 4.1 task/s, elapsed: 213s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1041, 4.1 task/s, elapsed: 213s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1041, 4.1 task/s, elapsed: 213s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1041, 4.1 task/s, elapsed: 213s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1041, 4.1 task/s, elapsed: 214s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1041, 4.1 task/s, elapsed: 214s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1041, 4.1 task/s, elapsed: 214s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1041, 4.1 task/s, elapsed: 214s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1041, 4.1 task/s, elapsed: 215s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1041, 4.1 task/s, elapsed: 215s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1041, 4.1 task/s, elapsed: 215s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1041, 4.1 task/s, elapsed: 215s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1041, 4.1 task/s, elapsed: 215s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1041, 4.1 task/s, elapsed: 216s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1041, 4.1 task/s, elapsed: 216s, ETA:    38s
