2022-10-08 11:56:17,911 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 11:56:17,913 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.2 task/s, elapsed: 156s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.2 task/s, elapsed: 156s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.2 task/s, elapsed: 156s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.2 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.2 task/s, elapsed: 157s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 4.2 task/s, elapsed: 157s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 4.2 task/s, elapsed: 157s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 4.2 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 4.2 task/s, elapsed: 158s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 4.2 task/s, elapsed: 158s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 4.2 task/s, elapsed: 158s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 4.2 task/s, elapsed: 158s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 4.2 task/s, elapsed: 159s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 4.2 task/s, elapsed: 159s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 4.2 task/s, elapsed: 159s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 4.2 task/s, elapsed: 159s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 4.2 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 4.2 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 4.2 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 4.2 task/s, elapsed: 160s, ETA:    89s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 4.2 task/s, elapsed: 160s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 4.2 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 4.2 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 4.2 task/s, elapsed: 161s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 4.2 task/s, elapsed: 161s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 4.2 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 4.2 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 4.2 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 4.2 task/s, elapsed: 162s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 4.2 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 4.2 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 4.2 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 4.2 task/s, elapsed: 163s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 4.2 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 4.2 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 4.2 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 4.2 task/s, elapsed: 164s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 4.2 task/s, elapsed: 164s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 4.2 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 4.2 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 4.2 task/s, elapsed: 165s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 4.2 task/s, elapsed: 165s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 4.2 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 4.2 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 4.2 task/s, elapsed: 166s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 4.2 task/s, elapsed: 166s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 4.2 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 4.2 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 4.2 task/s, elapsed: 167s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 4.2 task/s, elapsed: 167s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 4.2 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 4.2 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 4.2 task/s, elapsed: 168s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 4.2 task/s, elapsed: 168s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 4.2 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 4.2 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 4.2 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 4.2 task/s, elapsed: 169s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 4.2 task/s, elapsed: 169s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 4.2 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 4.2 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.2 task/s, elapsed: 170s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.2 task/s, elapsed: 170s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.2 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.2 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.2 task/s, elapsed: 171s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.2 task/s, elapsed: 171s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.2 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.2 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 4.2 task/s, elapsed: 172s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.2 task/s, elapsed: 172s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.2 task/s, elapsed: 173s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.2 task/s, elapsed: 173s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.2 task/s, elapsed: 173s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 4.2 task/s, elapsed: 173s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 4.2 task/s, elapsed: 173s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 4.2 task/s, elapsed: 174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 4.2 task/s, elapsed: 174s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 4.2 task/s, elapsed: 174s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 4.2 task/s, elapsed: 174s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 4.2 task/s, elapsed: 175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 4.2 task/s, elapsed: 175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 4.2 task/s, elapsed: 175s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 4.2 task/s, elapsed: 175s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 4.2 task/s, elapsed: 176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 4.2 task/s, elapsed: 176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 4.2 task/s, elapsed: 176s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 736/1041, 4.2 task/s, elapsed: 176s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 737/1041, 4.2 task/s, elapsed: 177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 738/1041, 4.2 task/s, elapsed: 177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 739/1041, 4.2 task/s, elapsed: 177s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 740/1041, 4.2 task/s, elapsed: 177s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 741/1041, 4.2 task/s, elapsed: 177s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 742/1041, 4.2 task/s, elapsed: 178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 743/1041, 4.2 task/s, elapsed: 178s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1041, 4.2 task/s, elapsed: 178s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1041, 4.2 task/s, elapsed: 178s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1041, 4.2 task/s, elapsed: 179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1041, 4.2 task/s, elapsed: 179s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1041, 4.2 task/s, elapsed: 179s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1041, 4.2 task/s, elapsed: 179s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1041, 4.2 task/s, elapsed: 180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1041, 4.2 task/s, elapsed: 180s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1041, 4.2 task/s, elapsed: 180s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1041, 4.2 task/s, elapsed: 180s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1041, 4.2 task/s, elapsed: 181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1041, 4.2 task/s, elapsed: 181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1041, 4.2 task/s, elapsed: 181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1041, 4.2 task/s, elapsed: 181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1041, 4.2 task/s, elapsed: 181s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1041, 4.2 task/s, elapsed: 182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1041, 4.2 task/s, elapsed: 182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1041, 4.2 task/s, elapsed: 182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1041, 4.2 task/s, elapsed: 182s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1041, 4.2 task/s, elapsed: 183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1041, 4.2 task/s, elapsed: 183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1041, 4.2 task/s, elapsed: 183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1041, 4.2 task/s, elapsed: 183s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1041, 4.2 task/s, elapsed: 184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1041, 4.2 task/s, elapsed: 184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1041, 4.2 task/s, elapsed: 184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1041, 4.2 task/s, elapsed: 184s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1041, 4.2 task/s, elapsed: 185s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1041, 4.2 task/s, elapsed: 185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1041, 4.2 task/s, elapsed: 185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1041, 4.2 task/s, elapsed: 185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1041, 4.2 task/s, elapsed: 185s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1041, 4.2 task/s, elapsed: 186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1041, 4.2 task/s, elapsed: 186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1041, 4.2 task/s, elapsed: 186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1041, 4.2 task/s, elapsed: 186s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1041, 4.2 task/s, elapsed: 187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1041, 4.2 task/s, elapsed: 187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1041, 4.2 task/s, elapsed: 187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1041, 4.2 task/s, elapsed: 187s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1041, 4.2 task/s, elapsed: 188s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1041, 4.2 task/s, elapsed: 188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1041, 4.2 task/s, elapsed: 188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1041, 4.2 task/s, elapsed: 188s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1041, 4.2 task/s, elapsed: 189s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1041, 4.2 task/s, elapsed: 189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 790/1041, 4.2 task/s, elapsed: 189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1041, 4.2 task/s, elapsed: 189s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1041, 4.2 task/s, elapsed: 190s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1041, 4.2 task/s, elapsed: 190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1041, 4.2 task/s, elapsed: 190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1041, 4.2 task/s, elapsed: 190s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1041, 4.2 task/s, elapsed: 191s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1041, 4.2 task/s, elapsed: 191s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1041, 4.2 task/s, elapsed: 191s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1041, 4.2 task/s, elapsed: 191s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1041, 4.2 task/s, elapsed: 192s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1041, 4.2 task/s, elapsed: 192s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1041, 4.2 task/s, elapsed: 192s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1041, 4.2 task/s, elapsed: 192s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1041, 4.2 task/s, elapsed: 192s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1041, 4.2 task/s, elapsed: 193s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1041, 4.2 task/s, elapsed: 193s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1041, 4.2 task/s, elapsed: 193s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1041, 4.2 task/s, elapsed: 193s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1041, 4.2 task/s, elapsed: 194s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1041, 4.2 task/s, elapsed: 194s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1041, 4.2 task/s, elapsed: 194s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1041, 4.2 task/s, elapsed: 194s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1041, 4.2 task/s, elapsed: 195s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1041, 4.2 task/s, elapsed: 195s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1041, 4.2 task/s, elapsed: 195s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1041, 4.2 task/s, elapsed: 195s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1041, 4.2 task/s, elapsed: 196s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1041, 4.2 task/s, elapsed: 196s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1041, 4.2 task/s, elapsed: 196s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1041, 4.2 task/s, elapsed: 196s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1041, 4.2 task/s, elapsed: 196s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1041, 4.2 task/s, elapsed: 197s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1041, 4.2 task/s, elapsed: 197s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1041, 4.2 task/s, elapsed: 197s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1041, 4.2 task/s, elapsed: 197s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 826/1041, 4.2 task/s, elapsed: 198s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 827/1041, 4.2 task/s, elapsed: 198s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 828/1041, 4.2 task/s, elapsed: 198s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1041, 4.2 task/s, elapsed: 198s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1041, 4.2 task/s, elapsed: 199s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1041, 4.2 task/s, elapsed: 199s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1041, 4.2 task/s, elapsed: 199s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1041, 4.2 task/s, elapsed: 199s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1041, 4.2 task/s, elapsed: 200s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1041, 4.2 task/s, elapsed: 200s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1041, 4.2 task/s, elapsed: 200s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1041, 4.2 task/s, elapsed: 200s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1041, 4.2 task/s, elapsed: 200s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1041, 4.2 task/s, elapsed: 201s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1041, 4.2 task/s, elapsed: 201s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1041, 4.2 task/s, elapsed: 201s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1041, 4.2 task/s, elapsed: 202s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1041, 4.2 task/s, elapsed: 202s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1041, 4.2 task/s, elapsed: 202s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1041, 4.2 task/s, elapsed: 202s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1041, 4.2 task/s, elapsed: 202s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1041, 4.2 task/s, elapsed: 203s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1041, 4.2 task/s, elapsed: 203s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1041, 4.2 task/s, elapsed: 203s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1041, 4.2 task/s, elapsed: 203s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1041, 4.2 task/s, elapsed: 204s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1041, 4.2 task/s, elapsed: 204s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1041, 4.2 task/s, elapsed: 204s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1041, 4.2 task/s, elapsed: 204s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1041, 4.2 task/s, elapsed: 205s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1041, 4.2 task/s, elapsed: 205s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1041, 4.2 task/s, elapsed: 205s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1041, 4.2 task/s, elapsed: 205s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1041, 4.2 task/s, elapsed: 206s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1041, 4.2 task/s, elapsed: 206s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1041, 4.2 task/s, elapsed: 206s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 862/1041, 4.2 task/s, elapsed: 206s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 863/1041, 4.2 task/s, elapsed: 206s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 864/1041, 4.2 task/s, elapsed: 207s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 865/1041, 4.2 task/s, elapsed: 207s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1041, 4.2 task/s, elapsed: 207s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1041, 4.2 task/s, elapsed: 207s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1041, 4.2 task/s, elapsed: 208s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1041, 4.2 task/s, elapsed: 208s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1041, 4.2 task/s, elapsed: 208s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1041, 4.2 task/s, elapsed: 208s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1041, 4.2 task/s, elapsed: 209s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1041, 4.2 task/s, elapsed: 209s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1041, 4.2 task/s, elapsed: 209s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1041, 4.2 task/s, elapsed: 209s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1041, 4.2 task/s, elapsed: 210s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1041, 4.2 task/s, elapsed: 210s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1041, 4.2 task/s, elapsed: 210s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1041, 4.2 task/s, elapsed: 210s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1041, 4.2 task/s, elapsed: 211s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1041, 4.2 task/s, elapsed: 211s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1041, 4.2 task/s, elapsed: 211s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1041, 4.2 task/s, elapsed: 211s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1041, 4.2 task/s, elapsed: 212s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1041, 4.2 task/s, elapsed: 212s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 886/1041, 4.2 task/s, elapsed: 212s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 887/1041, 4.2 task/s, elapsed: 212s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 888/1041, 4.2 task/s, elapsed: 212s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 889/1041, 4.2 task/s, elapsed: 213s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 890/1041, 4.2 task/s, elapsed: 213s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 891/1041, 4.2 task/s, elapsed: 213s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 892/1041, 4.2 task/s, elapsed: 213s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1041, 4.2 task/s, elapsed: 214s, ETA:    35s
