2022-10-10 08:39:01,378 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:39:01,379 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1041, 4.1 task/s, elapsed: 223s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1041, 4.1 task/s, elapsed: 223s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1041, 4.1 task/s, elapsed: 223s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1041, 4.1 task/s, elapsed: 224s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1041, 4.1 task/s, elapsed: 224s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1041, 4.1 task/s, elapsed: 224s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1041, 4.1 task/s, elapsed: 224s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1041, 4.1 task/s, elapsed: 225s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1041, 4.1 task/s, elapsed: 225s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1041, 4.1 task/s, elapsed: 225s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1041, 4.1 task/s, elapsed: 225s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1041, 4.1 task/s, elapsed: 226s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1041, 4.1 task/s, elapsed: 226s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1041, 4.1 task/s, elapsed: 226s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 919/1041, 4.1 task/s, elapsed: 226s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 920/1041, 4.1 task/s, elapsed: 227s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 921/1041, 4.1 task/s, elapsed: 227s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 922/1041, 4.1 task/s, elapsed: 227s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 923/1041, 4.1 task/s, elapsed: 227s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 924/1041, 4.1 task/s, elapsed: 227s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 925/1041, 4.1 task/s, elapsed: 228s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 926/1041, 4.1 task/s, elapsed: 228s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 927/1041, 4.1 task/s, elapsed: 228s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 928/1041, 4.1 task/s, elapsed: 228s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 929/1041, 4.1 task/s, elapsed: 229s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1041, 4.1 task/s, elapsed: 229s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1041, 4.1 task/s, elapsed: 229s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1041, 4.1 task/s, elapsed: 229s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1041, 4.1 task/s, elapsed: 230s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 934/1041, 4.1 task/s, elapsed: 230s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 935/1041, 4.1 task/s, elapsed: 230s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 936/1041, 4.1 task/s, elapsed: 230s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 937/1041, 4.1 task/s, elapsed: 231s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 938/1041, 4.1 task/s, elapsed: 231s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 939/1041, 4.1 task/s, elapsed: 231s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 940/1041, 4.1 task/s, elapsed: 231s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 941/1041, 4.1 task/s, elapsed: 232s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1041, 4.1 task/s, elapsed: 232s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1041, 4.1 task/s, elapsed: 232s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1041, 4.1 task/s, elapsed: 232s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1041, 4.1 task/s, elapsed: 233s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1041, 4.1 task/s, elapsed: 233s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1041, 4.1 task/s, elapsed: 233s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1041, 4.1 task/s, elapsed: 233s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1041, 4.1 task/s, elapsed: 234s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1041, 4.1 task/s, elapsed: 234s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1041, 4.1 task/s, elapsed: 234s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1041, 4.1 task/s, elapsed: 234s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1041, 4.1 task/s, elapsed: 234s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1041, 4.1 task/s, elapsed: 235s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1041, 4.1 task/s, elapsed: 235s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1041, 4.1 task/s, elapsed: 235s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1041, 4.1 task/s, elapsed: 235s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1041, 4.1 task/s, elapsed: 236s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1041, 4.1 task/s, elapsed: 236s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1041, 4.1 task/s, elapsed: 236s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1041, 4.1 task/s, elapsed: 236s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1041, 4.1 task/s, elapsed: 237s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1041, 4.1 task/s, elapsed: 237s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1041, 4.1 task/s, elapsed: 237s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1041, 4.1 task/s, elapsed: 237s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1041, 4.1 task/s, elapsed: 238s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1041, 4.1 task/s, elapsed: 238s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1041, 4.1 task/s, elapsed: 238s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1041, 4.1 task/s, elapsed: 238s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1041, 4.1 task/s, elapsed: 239s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1041, 4.1 task/s, elapsed: 239s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 972/1041, 4.1 task/s, elapsed: 239s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 973/1041, 4.1 task/s, elapsed: 239s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 974/1041, 4.1 task/s, elapsed: 240s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 975/1041, 4.1 task/s, elapsed: 240s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 976/1041, 4.1 task/s, elapsed: 240s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 977/1041, 4.1 task/s, elapsed: 240s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 978/1041, 4.1 task/s, elapsed: 241s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1041, 4.1 task/s, elapsed: 241s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 980/1041, 4.1 task/s, elapsed: 241s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 981/1041, 4.1 task/s, elapsed: 241s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 982/1041, 4.1 task/s, elapsed: 242s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 983/1041, 4.1 task/s, elapsed: 242s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 984/1041, 4.1 task/s, elapsed: 242s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 985/1041, 4.1 task/s, elapsed: 242s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 986/1041, 4.1 task/s, elapsed: 243s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 987/1041, 4.1 task/s, elapsed: 243s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 988/1041, 4.1 task/s, elapsed: 243s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 989/1041, 4.1 task/s, elapsed: 243s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 990/1041, 4.1 task/s, elapsed: 244s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 991/1041, 4.1 task/s, elapsed: 244s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 992/1041, 4.1 task/s, elapsed: 244s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 993/1041, 4.1 task/s, elapsed: 244s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 994/1041, 4.1 task/s, elapsed: 245s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 995/1041, 4.1 task/s, elapsed: 245s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 996/1041, 4.1 task/s, elapsed: 245s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 997/1041, 4.1 task/s, elapsed: 245s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 998/1041, 4.1 task/s, elapsed: 246s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 999/1041, 4.1 task/s, elapsed: 246s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1000/1041, 4.1 task/s, elapsed: 246s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1001/1041, 4.1 task/s, elapsed: 246s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1002/1041, 4.1 task/s, elapsed: 246s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1041, 4.1 task/s, elapsed: 247s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1041, 4.1 task/s, elapsed: 247s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1005/1041, 4.1 task/s, elapsed: 247s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1006/1041, 4.1 task/s, elapsed: 247s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1007/1041, 4.1 task/s, elapsed: 248s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1008/1041, 4.1 task/s, elapsed: 248s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1009/1041, 4.1 task/s, elapsed: 248s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1010/1041, 4.1 task/s, elapsed: 248s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1011/1041, 4.1 task/s, elapsed: 249s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1012/1041, 4.1 task/s, elapsed: 249s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1013/1041, 4.1 task/s, elapsed: 249s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1014/1041, 4.1 task/s, elapsed: 249s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1015/1041, 4.1 task/s, elapsed: 250s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1016/1041, 4.1 task/s, elapsed: 250s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1017/1041, 4.1 task/s, elapsed: 250s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1018/1041, 4.1 task/s, elapsed: 250s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1019/1041, 4.1 task/s, elapsed: 251s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1020/1041, 4.1 task/s, elapsed: 251s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1021/1041, 4.1 task/s, elapsed: 251s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1022/1041, 4.1 task/s, elapsed: 251s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1023/1041, 4.1 task/s, elapsed: 252s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1024/1041, 4.1 task/s, elapsed: 252s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1025/1041, 4.1 task/s, elapsed: 252s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1026/1041, 4.1 task/s, elapsed: 252s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1027/1041, 4.1 task/s, elapsed: 253s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1028/1041, 4.1 task/s, elapsed: 253s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1029/1041, 4.1 task/s, elapsed: 253s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1030/1041, 4.1 task/s, elapsed: 253s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1031/1041, 4.1 task/s, elapsed: 254s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1032/1041, 4.1 task/s, elapsed: 254s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1033/1041, 4.1 task/s, elapsed: 254s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1034/1041, 4.1 task/s, elapsed: 254s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1035/1041, 4.1 task/s, elapsed: 255s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1036/1041, 4.1 task/s, elapsed: 255s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1037/1041, 4.1 task/s, elapsed: 255s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1038/1041, 4.1 task/s, elapsed: 255s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1039/1041, 4.1 task/s, elapsed: 256s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1040/1041, 4.1 task/s, elapsed: 256s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1041/1041, 4.1 task/s, elapsed: 256s, ETA:     0s2022-10-10 08:53:40,915 - mmflow - INFO - In Sintel clean defaultdict(<class 'list'>, {'EPE': 1.496416, 'Fl': 4.237806519567019})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.7 task/s, elapsed: 1s, ETA:   624s
[                                ] 2/1041, 2.3 task/s, elapsed: 1s, ETA:   448s
[                                ] 3/1041, 2.7 task/s, elapsed: 1s, ETA:   383s
[                                ] 4/1041, 2.9 task/s, elapsed: 1s, ETA:   352s
[                                ] 5/1041, 3.1 task/s, elapsed: 2s, ETA:   338s
[                                ] 6/1041, 3.2 task/s, elapsed: 2s, ETA:   324s
[                                ] 7/1041, 3.3 task/s, elapsed: 2s, ETA:   313s
[                                ] 8/1041, 3.4 task/s, elapsed: 2s, ETA:   303s
[                                ] 9/1041, 3.5 task/s, elapsed: 3s, ETA:   297s
[                               ] 10/1041, 3.5 task/s, elapsed: 3s, ETA:   293s
[                               ] 11/1041, 3.6 task/s, elapsed: 3s, ETA:   289s
[                               ] 12/1041, 3.6 task/s, elapsed: 3s, ETA:   286s
[                               ] 13/1041, 3.7 task/s, elapsed: 4s, ETA:   281s
[                               ] 14/1041, 3.7 task/s, elapsed: 4s, ETA:   279s
[                               ] 15/1041, 3.7 task/s, elapsed: 4s, ETA:   277s
[                               ] 16/1041, 3.7 task/s, elapsed: 4s, ETA:   275s
[                               ] 17/1041, 3.7 task/s, elapsed: 5s, ETA:   274s
[                               ] 18/1041, 3.8 task/s, elapsed: 5s, ETA:   271s
[                               ] 19/1041, 3.8 task/s, elapsed: 5s, ETA:   270s
[                               ] 20/1041, 3.8 task/s, elapsed: 5s, ETA:   268s
[                               ] 21/1041, 3.8 task/s, elapsed: 5s, ETA:   267s
[                               ] 22/1041, 3.8 task/s, elapsed: 6s, ETA:   265s
[                               ] 23/1041, 3.9 task/s, elapsed: 6s, ETA:   264s
[                               ] 24/1041, 3.9 task/s, elapsed: 6s, ETA:   264s
[                               ] 25/1041, 3.9 task/s, elapsed: 6s, ETA:   263s
[                               ] 26/1041, 3.9 task/s, elapsed: 7s, ETA:   262s
[                               ] 27/1041, 3.9 task/s, elapsed: 7s, ETA:   261s
[                               ] 28/1041, 3.9 task/s, elapsed: 7s, ETA:   260s
[                               ] 29/1041, 3.9 task/s, elapsed: 7s, ETA:   260s
[                               ] 30/1041, 3.9 task/s, elapsed: 8s, ETA:   259s
[                               ] 31/1041, 3.9 task/s, elapsed: 8s, ETA:   258s
[                               ] 32/1041, 3.9 task/s, elapsed: 8s, ETA:   257s
[                               ] 33/1041, 3.9 task/s, elapsed: 8s, ETA:   256s
[>                              ] 34/1041, 3.9 task/s, elapsed: 9s, ETA:   256s
[>                              ] 35/1041, 3.9 task/s, elapsed: 9s, ETA:   255s
[>                              ] 36/1041, 3.9 task/s, elapsed: 9s, ETA:   255s
[>                              ] 37/1041, 4.0 task/s, elapsed: 9s, ETA:   254s
[>                             ] 38/1041, 4.0 task/s, elapsed: 10s, ETA:   253s
[>                             ] 39/1041, 4.0 task/s, elapsed: 10s, ETA:   253s
[>                             ] 40/1041, 4.0 task/s, elapsed: 10s, ETA:   253s
[>                             ] 41/1041, 4.0 task/s, elapsed: 10s, ETA:   252s
[>                             ] 42/1041, 4.0 task/s, elapsed: 11s, ETA:   251s
[>                             ] 43/1041, 4.0 task/s, elapsed: 11s, ETA:   251s
[>                             ] 44/1041, 4.0 task/s, elapsed: 11s, ETA:   251s
[>                             ] 45/1041, 4.0 task/s, elapsed: 11s, ETA:   250s
[>                             ] 46/1041, 4.0 task/s, elapsed: 12s, ETA:   249s
[>                             ] 47/1041, 4.0 task/s, elapsed: 12s, ETA:   249s
[>                             ] 48/1041, 4.0 task/s, elapsed: 12s, ETA:   248s
[>                             ] 49/1041, 4.0 task/s, elapsed: 12s, ETA:   248s
[>                             ] 50/1041, 4.0 task/s, elapsed: 12s, ETA:   248s
[>                             ] 51/1041, 4.0 task/s, elapsed: 13s, ETA:   247s
[>                             ] 52/1041, 4.0 task/s, elapsed: 13s, ETA:   247s
[>                             ] 53/1041, 4.0 task/s, elapsed: 13s, ETA:   246s
[>                             ] 54/1041, 4.0 task/s, elapsed: 13s, ETA:   246s
[>                             ] 55/1041, 4.0 task/s, elapsed: 14s, ETA:   246s
[>                             ] 56/1041, 4.0 task/s, elapsed: 14s, ETA:   245s
[>                             ] 57/1041, 4.0 task/s, elapsed: 14s, ETA:   245s
[>                             ] 58/1041, 4.0 task/s, elapsed: 14s, ETA:   244s
[>                             ] 59/1041, 4.0 task/s, elapsed: 15s, ETA:   244s
[>                             ] 60/1041, 4.0 task/s, elapsed: 15s, ETA:   244s
[>                             ] 61/1041, 4.0 task/s, elapsed: 15s, ETA:   243s
[>                             ] 62/1041, 4.0 task/s, elapsed: 15s, ETA:   243s
[>                             ] 63/1041, 4.0 task/s, elapsed: 16s, ETA:   242s
[>                             ] 64/1041, 4.0 task/s, elapsed: 16s, ETA:   242s
[>                             ] 65/1041, 4.0 task/s, elapsed: 16s, ETA:   242s
[>                             ] 66/1041, 4.0 task/s, elapsed: 16s, ETA:   241s
[>                             ] 67/1041, 4.0 task/s, elapsed: 17s, ETA:   241s
[>                             ] 68/1041, 4.1 task/s, elapsed: 17s, ETA:   240s
[>                             ] 69/1041, 4.0 task/s, elapsed: 17s, ETA:   240s
[>>                            ] 70/1041, 4.0 task/s, elapsed: 17s, ETA:   240s
[>>                            ] 71/1041, 4.1 task/s, elapsed: 18s, ETA:   240s
[>>                            ] 72/1041, 4.1 task/s, elapsed: 18s, ETA:   239s
[>>                            ] 73/1041, 4.1 task/s, elapsed: 18s, ETA:   239s
[>>                            ] 74/1041, 4.1 task/s, elapsed: 18s, ETA:   239s
[>>                            ] 75/1041, 4.1 task/s, elapsed: 18s, ETA:   238s
[>>                            ] 76/1041, 4.1 task/s, elapsed: 19s, ETA:   238s
[>>                            ] 77/1041, 4.1 task/s, elapsed: 19s, ETA:   238s
[>>                            ] 78/1041, 4.1 task/s, elapsed: 19s, ETA:   237s
[>>                            ] 79/1041, 4.1 task/s, elapsed: 19s, ETA:   237s
[>>                            ] 80/1041, 4.1 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 81/1041, 4.1 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 82/1041, 4.0 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 83/1041, 4.0 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 84/1041, 4.0 task/s, elapsed: 21s, ETA:   236s
[>>                            ] 85/1041, 4.0 task/s, elapsed: 21s, ETA:   236s
[>>                            ] 86/1041, 4.0 task/s, elapsed: 21s, ETA:   236s
[>>                            ] 87/1041, 4.0 task/s, elapsed: 22s, ETA:   236s
[>>                            ] 88/1041, 4.0 task/s, elapsed: 22s, ETA:   236s
[>>                            ] 89/1041, 4.0 task/s, elapsed: 22s, ETA:   236s
[>>                            ] 90/1041, 4.0 task/s, elapsed: 22s, ETA:   236s
[>>                            ] 91/1041, 4.0 task/s, elapsed: 23s, ETA:   236s
[>>                            ] 92/1041, 4.0 task/s, elapsed: 23s, ETA:   235s
[>>                            ] 93/1041, 4.0 task/s, elapsed: 23s, ETA:   235s
[>>                            ] 94/1041, 4.0 task/s, elapsed: 23s, ETA:   235s
[>>                            ] 95/1041, 4.0 task/s, elapsed: 24s, ETA:   235s
[>>                            ] 96/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 97/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 98/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 99/1041, 4.0 task/s, elapsed: 25s, ETA:   234s
[>>                           ] 100/1041, 4.0 task/s, elapsed: 25s, ETA:   234s
[>>                           ] 101/1041, 4.0 task/s, elapsed: 25s, ETA:   234s
[>>                           ] 102/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 103/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 104/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 105/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 106/1041, 4.0 task/s, elapsed: 26s, ETA:   232s
[>>                           ] 107/1041, 4.0 task/s, elapsed: 27s, ETA:   232s
[>>>                          ] 108/1041, 4.0 task/s, elapsed: 27s, ETA:   231s
[>>>                          ] 109/1041, 4.0 task/s, elapsed: 27s, ETA:   231s
[>>>                          ] 110/1041, 4.0 task/s, elapsed: 27s, ETA:   231s
[>>>                          ] 111/1041, 4.0 task/s, elapsed: 28s, ETA:   231s
[>>>                          ] 112/1041, 4.0 task/s, elapsed: 28s, ETA:   230s
[>>>                          ] 113/1041, 4.0 task/s, elapsed: 28s, ETA:   230s
[>>>                          ] 114/1041, 4.0 task/s, elapsed: 28s, ETA:   230s
[>>>                          ] 115/1041, 4.0 task/s, elapsed: 28s, ETA:   229s
[>>>                          ] 116/1041, 4.0 task/s, elapsed: 29s, ETA:   229s
[>>>                          ] 117/1041, 4.0 task/s, elapsed: 29s, ETA:   229s
[>>>                          ] 118/1041, 4.0 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 119/1041, 4.0 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 120/1041, 4.0 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 121/1041, 4.0 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 122/1041, 4.0 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 123/1041, 4.0 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 124/1041, 4.0 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 125/1041, 4.0 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 126/1041, 4.0 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 127/1041, 4.0 task/s, elapsed: 31s, ETA:   226s
[>>>                          ] 128/1041, 4.0 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 129/1041, 4.0 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 130/1041, 4.0 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 131/1041, 4.0 task/s, elapsed: 32s, ETA:   225s
[>>>                          ] 132/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 133/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 134/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 135/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 136/1041, 4.0 task/s, elapsed: 34s, ETA:   224s
[>>>                          ] 137/1041, 4.0 task/s, elapsed: 34s, ETA:   224s
